,id,source_url,title,overview,outcome,status,platform,asset_urls,asset_text_extracts,created_at
0,1813,https://twitter.com/PartyOfAction,,,,Final Edit,Twitter,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/GUG6IY2N__0.png,"PARTY OF ACTION - Political Party IEC Registere
4,327 Tweets
IF YOU DO NOT TAKE AN INTEREST IN THE
AFFAIRS OF YOUR GOVERNMENT. THEN YOU ARE
DOOMED TO LIVE UNDER THE RULE OF FOOLS.
PLATO
""9 -
POA
...
Follow
PARTY OF ACTION - Political Party IEC Registered
)PartyOfAction
#Naturallmmunity #COVIDSurvivor #SAvaxrecord #NoLockDowns
#FreedomOfReligion #NoMedicalApartheid #NoMandatoryVaccines
#NoMandatoryMasks
o
South Africa
III
Joined July 2020
1,424 Following 2,105 Followers
n
Followed by Karabo Mokgoko
and Peter Ndoro | ",2021-09-17 08:21:03
1,1815,https://twitter.com/PartyOfAction,,,,Resolved,Twitter,"https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/rs3sx6qx__0.png,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/rs3sx6qx__1.png,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/rs3sx6qx__2.png,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/rs3sx6qx__3.png,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/rs3sx6qx__4.png,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/rs3sx6qx__5.png,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/rs3sx6qx__6.png",,2021-09-17 11:21:14
2,1821,,,,,Needs More Information,WhatsApp,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/PIC5YMIR__0.jpeg,"a
21% I 6:52
Naeem Patel
5
minutes.ag9go
Happy Ganesh Chaturthi to
our Hindu Friends
We're looking for team
members to help us make
our town better & to stop
corruption when it comes to
voting & counting votes.
Please PM me if you're
interested.
Please use this referral
code to show support if
you'd like me to be our
town's councillor!
actionsa.app/r/612d03b5
REPLY | ",2021-09-22 06:21:53
3,1824,[email] ,Possible Voter Registration Fraud,Person complained that they were registered in voting district but they were not present. ,Not Relevant to Real411.  Please contact IEC regarding voter registration fraud issues.,Resolved - Out of Scope,Other,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/EGNXMRVK__0.jpeg,"-27820070059
Use OTP 517392 to proceed with
your Online Voter Registration Service
process. OTP expires in 15 mins.
Regards IEC.
Use OTP 178991 to proceed with
your Online Voter Registration Service
process. OTP expires in 15 mins.
Regards IEC.
Use OTP 266276 to proceed with
your Voter Portal sign up process for
8708310096086. OTP expires in 15
mins. Regards IEC.
Application received for ID
870831
08* on Sep 6 2021 5:42PM.
We will notify you once it has been
processed. Thank you for using
VoterPortal. Regards IEC.
Friday, 17 September 2021
Pls upload a clearer picture of Green
ID book/Temporary ID Certificate/
or the FRONT of your Smart card, for
faster processing of your voter reg.
application.IEC
Sunday, 19 September 2021
The holder of ID number 870831 ****
08*
is registered on 06/09/2021 in VD:
43870125 at Voting Station: NOGQAZA
PRIMARY SCHOOL.
More info: www.elections.org.za | ",2021-09-22 14:20:55
4,1826,https://twitter.com/mark__rountree/status/1441283505086816256?s=20,Helen Zille posts Peter de Villiers' announcement (since deleted),"The video shared by Helen Zille on her Twitter and Facebook accounts on the evening of 12 September 2021 depicts GOOD's Mayoral Candidate for Paarl, Mr Peter de Villiers, saying that he supports Patricia de Lille because she ""has a long history of corruption."" This  differs from the video available at News24 at https://www.news24.com/news24/elections/news/watch-de-lilles-good-party-gets-coach-de-villierss-starting-pick-20190501","Update and clarification: We have been advised by the IEC who have clarified that it can only investigate allegations of breaches of the Code but it is not empowered to impose any sanctions or issue any remedial action in that regard. If it is of the view that there is a prima facie breach of the Code, the IEC must refer the matter to the Electoral Court for the appropriate sanctions to be imposed by that Court. 
As a result the decision we communicated has been deleted. however the offending content in question has now been removed and this complaints is now resolved.",Resolved,Facebook,"https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/jrxy6cj6__0.mp4,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/jrxy6cj6__1.mp4,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/jrxy6cj6__2.mp4",,2021-09-24 10:32:18
5,1827,www.na.co.za,,,,Needs More Information,Other,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/MSTJV62E__0.jpeg, | ,2021-09-25 21:10:02
6,1828,https://twitter.com/Guerrillaz2/status/1441770192888111109?s=19,Twitter: Color determines the level of corruption.,The complaint is based on a poster by the EFF which says 'It is not corruption if it is black'.,The poster is clear misinformation because it encourages corruption in the black community. Corruption knows no colour and it is unlawful no matter the race.,Resolved,Twitter,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/2WYVHFK6__0.png,"IT IS NOT
CORRUPTION IF
IT IS BLACK
#REVOLUTIONARY | ",2021-09-25 22:09:54
7,1834,https://www.facebook.com/1209371845/posts/10228151141382979/?d=n,Facebook: Fake ballot papers misleading voters,Complaint is based on a candidate who could possibly be misleading voters/and or sharing false information to campaign.,"The nature of the complaint is unclear. The sample ballot paper pasted is clearly marked as a'sample ballot paper,' therefore it does not appear that the candidate is misleading anyone.",Resolved,Facebook,"https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/lf0q246f__0.jpeg,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/lf0q246f__1.jpeg,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/lf0q246f__2.jpeg,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/lf0q246f__3.jpeg,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/lf0q246f__4.jpeg,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/lf0q246f__5.jpeg","SAMPLE BALLOT PAPER
DISTRICT COUNCIL PARTY VOTE
LOCAL GOVERNMENT ELECTIONS
IEC
FRANCES BAARD DISTRICT MUNICIPALITY
DISTRICT COUNCIL PARTY VOTE
SOUTH AFRICA
Make your mark in the block next to the party of your choice.
Democratic Aliance
DA
DA
Frances Baard service
FRANCES BAARD
FBSDF
delivery Forum
SERVICE DELIVERY FORUM
African National Congress
ANC
Diphoko Party
DP
Economic Freedom Fighters
EFF
Morahe Community Party
MCP
African Idependent Congress
AIC
AFRICAN
INDEPENDENT CONGRESS
Social Party
SP
Vryheit Front Plus
VF
African Christian
ACDP
Democratic Party
ACDP
Sample
2.indd
2014/11/03 3:45 PM | ,SAMPLE BALLOT PAPER
LOCAL COUNCIL PARTY VOTE
LOCAL GOVERNMENT ELECTIONS
IEC
PHOKWANE LOCAL MUNICIPALITY
LOCAL COUNCIL PARTY VOTE
SOUTH AFRICA
Make your mark in the block next to the party of your choice.
Democratic Aliance
DA
DA
Phokwane service delivery
PSDF
Forum
African National Congress
ANC
TANC
Diphoko Party
DP
Economic Freedom Fighters
EFF
Morahe Community Party
MCP
African Idependent Congress
AIC
AFRICAN
IN",2021-09-30 09:11:57
8,1835,https://twitter.com/PHOLELO4ALL/status/1443452580051435520?s=19,,,,Final Edit,Twitter,,,2021-09-30 10:42:02
9,1841,,Whatsapp: Special vote ,The complaint is based on an infographic published by the DA which is misleading in terms of skipping the line to vote.,"
The inforgraphic is slightly misleading as the headline does seem to imply that it is possible to skip the line and vote early. The link to the elections site clearly indicates the four criteria that need to be met in order to cast a special vote.",Resolved,WhatsApp,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/6OA921ZC__0.jpeg,"DA
Skip the lines
Vote early!
If you are a registered voter who can't vote
at your voting station on election day, you
can apply to vote before election day on
Saturday, 30 October or Sunday, 31 October.
Applications close on 4 October.
Visit www.skiptheline.org.za for more
info or SMS your ID number to 32249. | ",2021-10-02 06:36:21
10,1842,https://twitter.com/RenaldoGouws/status/1443684577961185289?s=09,,,,Final Edit,Twitter,,,2021-10-02 21:16:23
11,1844,https://twitter.com/CollenGwebu/status/1442613280967643139?s=19,Twitter: Four men murdered for taxi-related matters,The complaint is about a tweet linked to taxi violence that was painted as political party violence.,"
The dis/mis information about political positions and events in Mabopane could lead to public unrest and contribute to existing tensions. The post must be labelled as disinformation and reported to Twitter for removal because it's incredibly graphic and disrespects the deceased person, the rights and needs of their relatives and prolongs their pain and suffering.",Resolved,Twitter,,,2021-10-03 10:59:40
12,1851,https://twitter.com/Sakhumuzi__/status/1445384529942925315/,,,,Final Edit,Twitter,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/kidsoz4r__0.jpeg,"THE
ANC
CALLED
YOU
RACISTS
THE
DA
CALLS
YOU
HEROES
KEEP
YOUR
SITY
FAN | ",2021-10-05 15:44:58
13,1853,https://twitter.com/TonySto74753556/status/1445968273741336579?t=60736UhY01ZLVq9OLcZ2hg&s=19,,,,Final Edit,Twitter,,,2021-10-07 10:01:57
14,1855,Www.IEC.co.za,,,,Not Relevant,Other,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/vrfyh0zp__0.jpeg,"12:03
3ul
Vo))
4G
S
LTE
Sign in to Standard Bank
https://guest.standardbank.co.za
Standard Bank
Customer WiFi
Account Created
Use the following information to sign on to the
network.
Username: ssylvester
Password: 5957
First name: Selome
Last name: Sylvester
Email: [email]
Phone number: [phone]
Sign On
III
O
< | ",2021-10-08 10:47:34
15,1858,www.steenbokpan.co.za,,,,Needs More Information,Other,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/CMS4OLCQ__0.jpeg,"IVERNMENTA
ETIONS 2021
DE
ANC
2021 | ",2021-10-08 17:58:23
16,1861,https//:www.elections.com,,,,Not Relevant,Other,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/2NWHFPXM__0.png,"11:25
81160061006393
Monday, Sep 20 . 15:45
The holder of ID number
990811
*08* is registered on
19/09/2021 in VD: 32862618
at Voting Station: RADIANCE
OF GLORIOUS LIVING GOD
CHRISTIAN CHURCH. More info:
www.elections.org.za
C
Tap to load preview
Sep 20, 15:45 via TelkomSA
+
Text message
1
from MTN-SA
< | ",2021-10-09 09:28:39
17,1872,https://pbs.twimg.com/media/FBmmI5WXEAcaRUE?format=jpg&name=small,,,,DCC Assessment,Twitter,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/48VXVQPY__0.jpeg, | ,2021-10-14 06:01:06
18,1879,https://twitter.com/ngwana_mhani/status/1449111919080652800?s=19,,,,Final Edit,Twitter,,,2021-10-17 18:17:52
19,1880,https://twitter.com/TonySto74753556/status/1449772561366241281?t=nOqWzHd93-FE5w0HD0m7lQ&s=19,,,,Final Edit,Twitter,,,2021-10-17 18:29:00
20,1881,https://twitter.com/HermanMashaba/status/1448898921066074115,,,,Final Edit,Twitter,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/rwoz6rlx__0.jpeg,"Herman Mashaba a
@HermanMashaba
As @Action4SA we commit, given a mandate
to govern Municipalities we are contesting to
pass By-law to:
1. You have to have SA ID to operate any
business
2. Must be registered with SARS
3. Must employ South Africans
4. Will have specialized unit within Metro
Police to execute | ",2021-10-18 09:26:48
21,1882,https://twitter.com/HermanMashaba/status/1448870958274600980,,,,DCC Assessment,Twitter,https://s3-eu-west-1.amazonaws.com/complaints-review-assets-2.0/KPP14RHC__0.png,"Herman Mashaba
@HermanMashaba
I am sorry fellow South Africans. When I see scenes
like these, right within our borders, I don't just get
concerned, I get langry.
Our country's Sovereignty is compromised.
We have allowed ourselves to be silenced for far too
long.
Let's hope it is not too late!
M
theoWaM
theoi
@Motheo2009 - Oct 14
Replying to @HermanMashaba
People must wakeup and smell the coffee
SOUTH AFRICA, WE HAVE SNAKES INSIDE THE HOUSE
6:38 AM - Oct 15, 2021 - Twitter for Android
231 Retweets 52 Quote Tweets 924 Likes
L2 | ",2021-10-18 14:03:37
